Module	Section	Sample Name	Source
FastQC	all_sections	SY5Y_rep2_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SY5Y_rep2_R2_fastqc.zip
FastQC	all_sections	SKNAS_rep2_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SKNAS_rep2_R2_fastqc.zip
FastQC	all_sections	SY5Y_rep1_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SY5Y_rep1_R1_fastqc.zip
FastQC	all_sections	SY5Y_rep1_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SY5Y_rep1_R2_fastqc.zip
FastQC	all_sections	SKNAS_rep2_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SKNAS_rep2_R1_fastqc.zip
FastQC	all_sections	SY5Y_rep2_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SY5Y_rep2_R1_fastqc.zip
FastQC	all_sections	SHEP_rep2_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SHEP_rep2_R2_fastqc.zip
FastQC	all_sections	IMR5_rep1_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/IMR5_rep1_R2_fastqc.zip
FastQC	all_sections	SHEP_rep1_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SHEP_rep1_R1_fastqc.zip
FastQC	all_sections	SHEP_rep1_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SHEP_rep1_R2_fastqc.zip
FastQC	all_sections	SHEP_rep2_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SHEP_rep2_R1_fastqc.zip
FastQC	all_sections	IMR5_rep1_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/IMR5_rep1_R1_fastqc.zip
FastQC	all_sections	IMR5_rep2_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/IMR5_rep2_R1_fastqc.zip
FastQC	all_sections	IMR5_rep2_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/IMR5_rep2_R2_fastqc.zip
FastQC	all_sections	SKNAS_rep1_R2	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SKNAS_rep1_R2_fastqc.zip
FastQC	all_sections	SKNAS_rep1_R1	/home/flanary/Dry_Lab/13cRA/atac-seq/treated/Sen_241217/01_fastq_qc/fastqc_output/SKNAS_rep1_R1_fastqc.zip
