Module	Section	Sample Name	Source
FastQC	all_sections	SRR10215685_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215685_2_fastqc.zip
FastQC	all_sections	SRR10215688_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215688_2_fastqc.zip
FastQC	all_sections	SRR10215666_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215666_1_fastqc.zip
FastQC	all_sections	SRR10215674_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215674_1_fastqc.zip
FastQC	all_sections	SRR10215664_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215664_1_fastqc.zip
FastQC	all_sections	SRR10215672_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215672_2_fastqc.zip
FastQC	all_sections	SRR10215667_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215667_2_fastqc.zip
FastQC	all_sections	SRR10215663_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215663_2_fastqc.zip
FastQC	all_sections	SRR10215676_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215676_2_fastqc.zip
FastQC	all_sections	SRR10215678_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215678_1_fastqc.zip
FastQC	all_sections	SRR10215680_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215680_1_fastqc.zip
FastQC	all_sections	SRR10215677_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215677_1_fastqc.zip
FastQC	all_sections	SRR10215676_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215676_1_fastqc.zip
FastQC	all_sections	SRR10215681_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215681_2_fastqc.zip
FastQC	all_sections	SRR10215673_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215673_1_fastqc.zip
FastQC	all_sections	SRR10215678_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215678_2_fastqc.zip
FastQC	all_sections	SRR10215680_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215680_2_fastqc.zip
FastQC	all_sections	SRR10215670_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215670_1_fastqc.zip
FastQC	all_sections	SRR10215677_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215677_2_fastqc.zip
