Module	Section	Sample Name	Source
FastQC	all_sections	SRR4787012_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787012_1_fastqc.zip
FastQC	all_sections	SRR4787012_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787012_2_fastqc.zip
FastQC	all_sections	SRR4787020_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787020_1_fastqc.zip
FastQC	all_sections	SRR4787031_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787031_1_fastqc.zip
FastQC	all_sections	SRR4787031_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787031_2_fastqc.zip
FastQC	all_sections	SRR4787013_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787013_1_fastqc.zip
FastQC	all_sections	SRR4787029_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787029_1_fastqc.zip
FastQC	all_sections	SRR4787038_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787038_1_fastqc.zip
FastQC	all_sections	SRR4787017_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787017_1_fastqc.zip
FastQC	all_sections	SRR4787028_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787028_2_fastqc.zip
FastQC	all_sections	SRR4787034_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787034_1_fastqc.zip
FastQC	all_sections	SRR4787032_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787032_1_fastqc.zip
FastQC	all_sections	SRR4787049_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787049_2_fastqc.zip
FastQC	all_sections	SRR4787020_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787020_2_fastqc.zip
FastQC	all_sections	SRR4787017_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787017_2_fastqc.zip
FastQC	all_sections	SRR4787041_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787041_1_fastqc.zip
FastQC	all_sections	SRR4787048_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787048_1_fastqc.zip
FastQC	all_sections	SRR4787048_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787048_2_fastqc.zip
FastQC	all_sections	SRR4787033_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787033_1_fastqc.zip
FastQC	all_sections	SRR4787044_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787044_1_fastqc.zip
FastQC	all_sections	SRR4787032_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787032_2_fastqc.zip
FastQC	all_sections	SRR4787040_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787040_1_fastqc.zip
FastQC	all_sections	SRR4787040_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787040_2_fastqc.zip
FastQC	all_sections	SRR4787037_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787037_1_fastqc.zip
FastQC	all_sections	SRR4787019_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787019_2_fastqc.zip
FastQC	all_sections	SRR4787022_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787022_2_fastqc.zip
FastQC	all_sections	SRR4787016_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787016_2_fastqc.zip
FastQC	all_sections	SRR4787047_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787047_1_fastqc.zip
FastQC	all_sections	SRR4787027_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787027_1_fastqc.zip
FastQC	all_sections	SRR4787046_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787046_1_fastqc.zip
FastQC	all_sections	SRR4787029_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787029_2_fastqc.zip
FastQC	all_sections	SRR4787043_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787043_2_fastqc.zip
FastQC	all_sections	SRR4787043_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787043_1_fastqc.zip
FastQC	all_sections	SRR4787026_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787026_1_fastqc.zip
FastQC	all_sections	SRR4787024_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787024_2_fastqc.zip
FastQC	all_sections	SRR4787024_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787024_1_fastqc.zip
FastQC	all_sections	SRR4787041_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787041_2_fastqc.zip
FastQC	all_sections	SRR4787014_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787014_2_fastqc.zip
FastQC	all_sections	SRR4787014_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787014_1_fastqc.zip
FastQC	all_sections	SRR4787023_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787023_1_fastqc.zip
FastQC	all_sections	SRR4787013_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787013_2_fastqc.zip
FastQC	all_sections	SRR4787023_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787023_2_fastqc.zip
FastQC	all_sections	SRR4787015_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787015_2_fastqc.zip
FastQC	all_sections	SRR4787015_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787015_1_fastqc.zip
FastQC	all_sections	SRR4787022_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787022_1_fastqc.zip
FastQC	all_sections	SRR4787044_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787044_2_fastqc.zip
FastQC	all_sections	SRR4787027_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787027_2_fastqc.zip
FastQC	all_sections	SRR4787050_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787050_2_fastqc.zip
FastQC	all_sections	SRR4787050_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787050_1_fastqc.zip
FastQC	all_sections	SRR4787052_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787052_2_fastqc.zip
FastQC	all_sections	SRR4787026_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787026_2_fastqc.zip
FastQC	all_sections	SRR4787051_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787051_2_fastqc.zip
FastQC	all_sections	SRR4787047_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787047_2_fastqc.zip
FastQC	all_sections	SRR4787021_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787021_1_fastqc.zip
FastQC	all_sections	SRR4787051_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787051_1_fastqc.zip
FastQC	all_sections	SRR4787046_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787046_2_fastqc.zip
FastQC	all_sections	SRR4787016_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787016_1_fastqc.zip
FastQC	all_sections	SRR4787034_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787034_2_fastqc.zip
FastQC	all_sections	SRR4787018_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787018_2_fastqc.zip
FastQC	all_sections	SRR4787018_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787018_1_fastqc.zip
FastQC	all_sections	SRR4787025_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787025_2_fastqc.zip
FastQC	all_sections	SRR4787035_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787035_1_fastqc.zip
FastQC	all_sections	SRR4787035_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787035_2_fastqc.zip
FastQC	all_sections	SRR4787021_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787021_2_fastqc.zip
FastQC	all_sections	SRR4787045_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787045_1_fastqc.zip
FastQC	all_sections	SRR4787049_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787049_1_fastqc.zip
FastQC	all_sections	SRR4787019_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787019_1_fastqc.zip
FastQC	all_sections	SRR4787036_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787036_2_fastqc.zip
FastQC	all_sections	SRR4787036_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787036_1_fastqc.zip
FastQC	all_sections	SRR4787039_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787039_2_fastqc.zip
FastQC	all_sections	SRR4787028_1	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787028_1_fastqc.zip
FastQC	all_sections	SRR4787037_2	/home/flanary/Dry_Lab/13cRA/rna-seq/untreated/GSE89413/02_fastq_qc/fastqc_output/SRR4787037_2_fastqc.zip
